-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_sitl_models
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_stbd.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_fore.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_port.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_stbd.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_port.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_port.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_aerial.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_stbd.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_aft.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_flag.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_crosstube.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf.erb
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_ccw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_base.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_elevator.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_cw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_engine.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/x8.tga
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/AltiTransitionMap.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_ccw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_cw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_base.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/skycat.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link_simple.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/antenna_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/battery_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/housing_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/top_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/chassis_link.STL
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes/dumpster.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Spec.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Diffuse.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts/dumpster.material
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/2.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/3.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/5.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/1.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/4.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_platform.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rig.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_right_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_left_collision.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_mot.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_servo.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/base.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_servo.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_mot.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_low.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_assembly_low.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_right_steering_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_bogie_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_rocker_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_rocker_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/body_box.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_right_steering_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_bogie_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/turnbuckle.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_left_steering_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_left_steering_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/differential.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel_asm.stl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Height.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_ao.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Metallic.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Normal-ogl.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Roughness.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_albedo.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_ccw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_left.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_wing.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_right.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_cw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/x8.tga
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_basecolor.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/right_motor_asm.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/small_chassis_with_frame_connector.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis_with_standoffs.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/left_motor_asm.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_short.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_long.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_adapter.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_tyre.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_tyre.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_rim.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_rim.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_adapter.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials
